Statistical profiling result from isolate-0x3860a40-v8.log, (121243 ticks, 12173 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     28    5.3%          LazyCompile: *tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
     28  100.0%            LazyCompile: *useMove /home/nick/pokemon/battle/data/scripts.js:103:20
     28    5.3%          Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
     17   60.7%            LazyCompile: *runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
     11   39.3%            Function: ~runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
     21    4.0%          LazyCompile: *nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
     16   76.2%            LazyCompile: *commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      5   23.8%            Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
     20    3.8%          LazyCompile: *getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
     13   65.0%            Function: ~moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      7   35.0%            LazyCompile: *moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
     15    2.9%          LazyCompile: *getLockedMove /home/nick/pokemon/battle/sim/pokemon.js:456:15
      9   60.0%            LazyCompile: *chooseMove /home/nick/pokemon/battle/sim/side.js:265:12
      6   40.0%            Function: ~getRequestData /home/nick/pokemon/battle/sim/pokemon.js:528:16
     15    2.9%          Function: ~moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
     12   80.0%            Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      3   20.0%            LazyCompile: *tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
     15    2.9%          Function: ~modifyDamage /home/nick/pokemon/battle/sim/battle.js:1820:14
     10   66.7%            LazyCompile: *getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      5   33.3%            Function: ~getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
     13    2.5%          LazyCompile: *useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      7   53.8%            Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      6   46.2%            LazyCompile: *runMove /home/nick/pokemon/battle/data/scripts.js:18:20
     11    2.1%          LazyCompile: *damage /home/nick/pokemon/battle/sim/battle.js:1511:8
      7   63.6%            LazyCompile: *moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      2   18.2%            Function: ~moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      1    9.1%            LazyCompile: *tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      1    9.1%            Function: ~onResidual /home/nick/pokemon/battle/data/statuses.js:17:24
     11    2.1%          Function: ~useMove /home/nick/pokemon/battle/data/scripts.js:103:20
     11  100.0%            Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
     11    2.1%          Function: ~runImmunity /home/nick/pokemon/battle/sim/pokemon.js:1269:13
     11  100.0%            Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
     11    2.1%          Function: ~nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
     11  100.0%            Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
     11    2.1%          Function: ~getStat /home/nick/pokemon/battle/sim/pokemon.js:277:9
     11  100.0%            Function: ~getDecisionSpeed /home/nick/pokemon/battle/sim/pokemon.js:319:18
     10    1.9%          Function: ~runEffectiveness /home/nick/pokemon/battle/sim/pokemon.js:1259:18
     10  100.0%            Function: ~modifyDamage /home/nick/pokemon/battle/sim/battle.js:1820:14
     10    1.9%          Function: ~priorityEvent /home/nick/pokemon/battle/sim/battle.js:704:15
     10  100.0%            Function: ~getMoveTargets /home/nick/pokemon/battle/sim/pokemon.js:343:16
     10    1.9%          Function: ~getLockedMove /home/nick/pokemon/battle/sim/pokemon.js:456:15
     10  100.0%            Function: ~getRequestData /home/nick/pokemon/battle/sim/pokemon.js:528:16
      9    1.7%          LazyCompile: *moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      7   77.8%            LazyCompile: *tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      2   22.2%            Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      9    1.7%          LazyCompile: *chooseMove /home/nick/pokemon/battle/sim/side.js:265:12
      9  100.0%            LazyCompile: *choose /home/nick/pokemon/battle/sim/side.js:579:8
      9    1.7%          LazyCompile: *calculateStat /home/nick/pokemon/battle/sim/pokemon.js:236:15
      9  100.0%            LazyCompile: *getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      7    1.3%          LazyCompile: *runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      7  100.0%            LazyCompile: *runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      7    1.3%          LazyCompile: *getRequestData /home/nick/pokemon/battle/sim/pokemon.js:528:16
      5   71.4%            Function: ~activeData.p1.active.map.pokemon /home/nick/pokemon/battle/sim/battle.js:994:40
      2   28.6%            Function: ~activeData.p2.active.map.pokemon /home/nick/pokemon/battle/sim/battle.js:998:36
      6    1.1%          Function: ~calculateStat /home/nick/pokemon/battle/sim/pokemon.js:236:15
      3   50.0%            LazyCompile: *getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      3   50.0%            Function: ~getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
     67   10.8%        LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     57   85.1%          LazyCompile: *runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      7   12.3%            LazyCompile: *eachEvent /home/nick/pokemon/battle/sim/battle.js:371:11
      7   12.3%            Function: ~getStat /home/nick/pokemon/battle/sim/pokemon.js:277:9
      5    8.8%            Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      4    7.0%            LazyCompile: *runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      4    7.0%            LazyCompile: *resolvePriority /home/nick/pokemon/battle/sim/battle.js:2066:17
      4    7.0%            LazyCompile: *getLockedMove /home/nick/pokemon/battle/sim/pokemon.js:456:15
      4    7.0%            Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      2    3.5%            LazyCompile: *useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      2    3.5%            LazyCompile: *tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      2    3.5%            LazyCompile: *nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      2    3.5%            Function: ~getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      1    1.8%            LazyCompile: *updateSpeed /home/nick/pokemon/battle/sim/battle.js:309:13
      1    1.8%            LazyCompile: *moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      1    1.8%            LazyCompile: *getStat /home/nick/pokemon/battle/sim/pokemon.js:277:9
      1    1.8%            LazyCompile: *getDecisionSpeed /home/nick/pokemon/battle/sim/pokemon.js:319:18
      1    1.8%            LazyCompile: *getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      1    1.8%            LazyCompile: *damage /home/nick/pokemon/battle/sim/battle.js:1511:8
      1    1.8%            Function: ~useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      1    1.8%            Function: ~switchIn /home/nick/pokemon/battle/sim/battle.js:1050:10
      1    1.8%            Function: ~priorityEvent /home/nick/pokemon/battle/sim/battle.js:704:15
      1    1.8%            Function: ~moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      1    1.8%            Function: ~heal /home/nick/pokemon/battle/sim/battle.js:1600:6
      1    1.8%            Function: ~getLockedMove /home/nick/pokemon/battle/sim/pokemon.js:456:15
      1    1.8%            Function: ~eachEvent /home/nick/pokemon/battle/sim/battle.js:371:11
      1    1.8%            Function: ~boost /home/nick/pokemon/battle/sim/battle.js:1451:7
      4    6.0%          LazyCompile: *getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      4  100.0%            Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      4    6.0%          Function: ~residualEvent /home/nick/pokemon/battle/sim/battle.js:394:15
      3   75.0%            Function: ~runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      1   25.0%            LazyCompile: *runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      2    3.0%          Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      2  100.0%            Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
     26    4.2%        LazyCompile: *getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
     26  100.0%          Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      4   15.4%            Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      3   11.5%            Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      2    7.7%            LazyCompile: *getStat /home/nick/pokemon/battle/sim/pokemon.js:277:9
      2    7.7%            LazyCompile: *getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      2    7.7%            Function: ~getStat /home/nick/pokemon/battle/sim/pokemon.js:277:9
      1    3.8%            LazyCompile: *useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      1    3.8%            LazyCompile: *runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      1    3.8%            LazyCompile: *nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      1    3.8%            LazyCompile: *getDecisionSpeed /home/nick/pokemon/battle/sim/pokemon.js:319:18
      1    3.8%            LazyCompile: *eachEvent /home/nick/pokemon/battle/sim/battle.js:371:11
      1    3.8%            LazyCompile: *chooseMove /home/nick/pokemon/battle/sim/side.js:265:12
      1    3.8%            Function: ~useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      1    3.8%            Function: ~priorityEvent /home/nick/pokemon/battle/sim/battle.js:704:15
      1    3.8%            Function: ~moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      1    3.8%            Function: ~modifyDamage /home/nick/pokemon/battle/sim/battle.js:1820:14
      1    3.8%            Function: ~getLockedMove /home/nick/pokemon/battle/sim/pokemon.js:456:15
      1    3.8%            Function: ~getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      1    3.8%            Function: ~calculateStat /home/nick/pokemon/battle/sim/pokemon.js:236:15
    107   14.6%      LazyCompile: *runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
     13   12.1%        LazyCompile: *runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
     12   92.3%          LazyCompile: *commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
     12  100.0%            Function: ~checkDecisions /home/nick/pokemon/battle/sim/battle.js:2579:16
      1    7.7%          Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      1  100.0%            Function: ~commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
     10    9.3%        LazyCompile: *nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      9   90.0%          LazyCompile: *commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      9  100.0%            Function: ~checkDecisions /home/nick/pokemon/battle/sim/battle.js:2579:16
      1   10.0%          Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      1  100.0%            Function: ~commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
     10    9.3%        LazyCompile: *getStat /home/nick/pokemon/battle/sim/pokemon.js:277:9
      9   90.0%          Function: ~getDecisionSpeed /home/nick/pokemon/battle/sim/pokemon.js:319:18
      7   77.8%            Function: ~updateSpeed /home/nick/pokemon/battle/sim/pokemon.js:233:13
      1   11.1%            LazyCompile: *resolvePriority /home/nick/pokemon/battle/sim/battle.js:2066:17
      1   11.1%            Function: ~resolvePriority /home/nick/pokemon/battle/sim/battle.js:2066:17
      1   10.0%          LazyCompile: *updateSpeed /home/nick/pokemon/battle/sim/battle.js:309:13
      1  100.0%            LazyCompile: *commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      8    7.5%        LazyCompile: *tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      8  100.0%          LazyCompile: *useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      8  100.0%            LazyCompile: *runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      7    6.5%        LazyCompile: *resolvePriority /home/nick/pokemon/battle/sim/battle.js:2066:17
      4   57.1%          Function: ~addQueue /home/nick/pokemon/battle/sim/battle.js:2140:10
      4  100.0%            LazyCompile: *commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      3   42.9%          LazyCompile: *addQueue /home/nick/pokemon/battle/sim/battle.js:2140:10
      3  100.0%            LazyCompile: *commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      7    6.5%        LazyCompile: *eachEvent /home/nick/pokemon/battle/sim/battle.js:371:11
      4   57.1%          Function: ~runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      4  100.0%            Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      2   28.6%          LazyCompile: *tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      2  100.0%            LazyCompile: *useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      1   14.3%          LazyCompile: *runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      1  100.0%            LazyCompile: *commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      7    6.5%        Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      4   57.1%          LazyCompile: *runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      2   50.0%            LazyCompile: *commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      2   50.0%            Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      3   42.9%          Function: ~runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      3  100.0%            Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      5    4.7%        Function: ~useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      5  100.0%          Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      5  100.0%            Function: ~runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      5    4.7%        Function: ~moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      4   80.0%          Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      3   75.0%            LazyCompile: *useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      1   25.0%            Function: ~useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      1   20.0%          LazyCompile: *tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      1  100.0%            LazyCompile: *useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      4    3.7%        LazyCompile: *getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      3   75.0%          Function: ~moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      2   66.7%            Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      1   33.3%            LazyCompile: *tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      1   25.0%          LazyCompile: *moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      1  100.0%            LazyCompile: *tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      4    3.7%        Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      2   50.0%          LazyCompile: *useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      2  100.0%            Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      2   50.0%          Function: ~useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      2  100.0%            Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      3    2.8%        LazyCompile: *getLockedMove /home/nick/pokemon/battle/sim/pokemon.js:456:15
      2   66.7%          LazyCompile: *chooseMove /home/nick/pokemon/battle/sim/side.js:265:12
      2  100.0%            LazyCompile: *choose /home/nick/pokemon/battle/sim/side.js:579:8
      1   33.3%          Function: ~getRequestData /home/nick/pokemon/battle/sim/pokemon.js:528:16
      1  100.0%            Function: ~activeData.p2.active.map.pokemon /home/nick/pokemon/battle/sim/battle.js:998:36
      2    1.9%        LazyCompile: *useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      1   50.0%          LazyCompile: *runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      1  100.0%            LazyCompile: *runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      1   50.0%          Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      1  100.0%            LazyCompile: *runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      2    1.9%        LazyCompile: *updateSpeed /home/nick/pokemon/battle/sim/battle.js:309:13
      2  100.0%          LazyCompile: *commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      2  100.0%            Function: ~checkDecisions /home/nick/pokemon/battle/sim/battle.js:2579:16
      2    1.9%        LazyCompile: *runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      2  100.0%          LazyCompile: *runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      2  100.0%            LazyCompile: *commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      2    1.9%        LazyCompile: *moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      2  100.0%          LazyCompile: *tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      2  100.0%            LazyCompile: *useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      2    1.9%        LazyCompile: *getDecisionSpeed /home/nick/pokemon/battle/sim/pokemon.js:319:18
      2  100.0%          Function: ~updateSpeed /home/nick/pokemon/battle/sim/pokemon.js:233:13
      2  100.0%            Function: ~updateSpeed /home/nick/pokemon/battle/sim/battle.js:309:13
      2    1.9%        LazyCompile: *chooseMove /home/nick/pokemon/battle/sim/side.js:265:12
      2  100.0%          LazyCompile: *choose /home/nick/pokemon/battle/sim/side.js:579:8
      2  100.0%            Function: ~choose /home/nick/pokemon/battle/sim/battle.js:2527:8
      2    1.9%        Function: ~calculateStat /home/nick/pokemon/battle/sim/pokemon.js:236:15
      2  100.0%          Function: ~getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      2  100.0%            Function: ~moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
    489    6.3%    LazyCompile: *Effect /home/nick/pokemon/battle/sim/dex-data.js:63:13
    454   92.8%      LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
    396   87.2%        LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
    365   92.2%          LazyCompile: *runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
     45   12.3%            LazyCompile: *eachEvent /home/nick/pokemon/battle/sim/battle.js:371:11
     33    9.0%            Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
     29    7.9%            LazyCompile: *runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
     24    6.6%            LazyCompile: *tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
     21    5.8%            LazyCompile: *resolvePriority /home/nick/pokemon/battle/sim/battle.js:2066:17
     21    5.8%            Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
     18    4.9%            LazyCompile: *nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
     17    4.7%            LazyCompile: *getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
     17    4.7%            Function: ~getStat /home/nick/pokemon/battle/sim/pokemon.js:277:9
     16    4.4%            LazyCompile: *getStat /home/nick/pokemon/battle/sim/pokemon.js:277:9
     12    3.3%            Function: ~moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
     10    2.7%            LazyCompile: *useMove /home/nick/pokemon/battle/data/scripts.js:103:20
     10    2.7%            Function: ~getLockedMove /home/nick/pokemon/battle/sim/pokemon.js:456:15
      8    2.2%            Function: ~useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      7    1.9%            Function: ~modifyDamage /home/nick/pokemon/battle/sim/battle.js:1820:14
      7    1.9%            Function: ~getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      7    1.9%            Function: ~calculateStat /home/nick/pokemon/battle/sim/pokemon.js:236:15
      6    1.6%            LazyCompile: *getLockedMove /home/nick/pokemon/battle/sim/pokemon.js:456:15
      5    1.4%            LazyCompile: *runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      5    1.4%            Function: ~nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      4    1.1%            LazyCompile: *moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      4    1.1%            LazyCompile: *getDecisionSpeed /home/nick/pokemon/battle/sim/pokemon.js:319:18
      4    1.1%            Function: ~priorityEvent /home/nick/pokemon/battle/sim/battle.js:704:15
      4    1.1%            Function: ~damage /home/nick/pokemon/battle/sim/battle.js:1511:8
     26    6.6%          LazyCompile: *getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
     26  100.0%            Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      4    1.0%          Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      4  100.0%            Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
     54   11.9%        LazyCompile: *runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      5    9.3%          LazyCompile: *runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      5  100.0%            LazyCompile: *commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      5    9.3%          LazyCompile: *getStat /home/nick/pokemon/battle/sim/pokemon.js:277:9
      4   80.0%            Function: ~getDecisionSpeed /home/nick/pokemon/battle/sim/pokemon.js:319:18
      1   20.0%            LazyCompile: *updateSpeed /home/nick/pokemon/battle/sim/battle.js:309:13
      5    9.3%          LazyCompile: *eachEvent /home/nick/pokemon/battle/sim/battle.js:371:11
      2   40.0%            LazyCompile: *tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      1   20.0%            LazyCompile: *runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      1   20.0%            Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      1   20.0%            Function: ~runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      5    9.3%          Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      3   60.0%            LazyCompile: *runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      2   40.0%            Function: ~runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      4    7.4%          LazyCompile: *resolvePriority /home/nick/pokemon/battle/sim/battle.js:2066:17
      2   50.0%            Function: ~insertQueue /home/nick/pokemon/battle/sim/battle.js:2155:13
      1   25.0%            LazyCompile: *addQueue /home/nick/pokemon/battle/sim/battle.js:2140:10
      1   25.0%            Function: ~addQueue /home/nick/pokemon/battle/sim/battle.js:2140:10
      4    7.4%          LazyCompile: *nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      3   75.0%            LazyCompile: *commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      1   25.0%            Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      3    5.6%          Function: ~useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      3  100.0%            Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      3    5.6%          Function: ~faintMessages /home/nick/pokemon/battle/sim/battle.js:2013:15
      2   66.7%            LazyCompile: *runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      1   33.3%            Function: ~runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      2    3.7%          LazyCompile: *useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      2  100.0%            Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      2    3.7%          LazyCompile: *updateSpeed /home/nick/pokemon/battle/sim/battle.js:309:13
      2  100.0%            LazyCompile: *runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      2    3.7%          LazyCompile: *tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      2  100.0%            LazyCompile: *useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      2    3.7%          LazyCompile: *moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      1   50.0%            LazyCompile: *tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      1   50.0%            Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      2    3.7%          Function: ~nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      2  100.0%            Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      1    1.9%          LazyCompile: *getLockedMove /home/nick/pokemon/battle/sim/pokemon.js:456:15
      1  100.0%            LazyCompile: *chooseMove /home/nick/pokemon/battle/sim/side.js:265:12
      1    1.9%          LazyCompile: *getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      1  100.0%            LazyCompile: *moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      1    1.9%          LazyCompile: *damage /home/nick/pokemon/battle/sim/battle.js:1511:8
      1  100.0%            LazyCompile: *moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      1    1.9%          Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      1  100.0%            Function: ~useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      1    1.9%          Function: ~runStatusImmunity /home/nick/pokemon/battle/sim/pokemon.js:1300:19
      1  100.0%            Function: ~addVolatile /home/nick/pokemon/battle/sim/pokemon.js:1103:13
      1    1.9%          Function: ~runImmunity /home/nick/pokemon/battle/sim/pokemon.js:1269:13
      1  100.0%            Function: ~getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      1    1.9%          Function: ~getStat /home/nick/pokemon/battle/sim/pokemon.js:277:9
      1  100.0%            Function: ~getDecisionSpeed /home/nick/pokemon/battle/sim/pokemon.js:319:18
      1    1.9%          Function: ~getLockedMove /home/nick/pokemon/battle/sim/pokemon.js:456:15
      1  100.0%            Function: ~getRequestData /home/nick/pokemon/battle/sim/pokemon.js:528:16
      1    1.9%          Function: ~getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      1  100.0%            Function: ~moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      1    1.9%          Function: ~eachEvent /home/nick/pokemon/battle/sim/battle.js:371:11
      1  100.0%            Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
     19    3.9%      Function: ~PureEffect /home/nick/pokemon/battle/sim/dex-data.js:234:13
     12   63.2%        LazyCompile: *getEffect /home/nick/pokemon/battle/sim/dex.js:433:11
      5   41.7%          LazyCompile: *getSideCondition /home/nick/pokemon/battle/sim/side.js:222:18
      5  100.0%            LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      3   25.0%          LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      2   66.7%            LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1   33.3%            LazyCompile: *getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      2   16.7%          Function: ~getVolatile /home/nick/pokemon/battle/sim/pokemon.js:1153:13
      2  100.0%            LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1    8.3%          LazyCompile: *getWeather /home/nick/pokemon/battle/sim/battle.js:181:12
      1  100.0%            LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1    8.3%          Function: ~getSideCondition /home/nick/pokemon/battle/sim/side.js:222:18
      1  100.0%            LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      7   36.8%        Function: ~getEffect /home/nick/pokemon/battle/sim/dex.js:433:11
